User-agent: *
Disallow: /_102001_30/
Disallow: /gelmgolz/
Disallow: /_102001_10/
Disallow: /page27_1_1/
Disallow: /atom/
Disallow: /vr13230/
Disallow: /_102001_19/
Disallow: /_102001_28/
Disallow: /_102001_35/
Disallow: /page27_1_5/
Disallow: /page27_1_6/
Disallow: /page27_1_4/
Disallow: /maps/
Disallow: /_102001_33/
Disallow: /vr8075/
Disallow: /fasonina_1_2/
Disallow: /fasonina/1/?item=1
Disallow: /sro_1_2/
Disallow: /burdenko/
Disallow: /_102001_21/
Disallow: /_102001_12/
Disallow: /page75/
Disallow: /_102001_32/
Disallow: /page233/
Disallow: /page26/
Disallow: /page27_1_3/
Disallow: /page30/
Disallow: /page70/
Disallow: /_102001_20/
Disallow: /vc1446/
Disallow: /page110/
Disallow: /frezirovka/
Disallow: /rashodn/
Disallow: /page27_1_8/
Disallow: /vo/
Disallow: /_102001_11/
Disallow: /page36/
Disallow: /umor/
Disallow: /page27_1_2/
Disallow: /sposobi-i-vidi-ventilirovaniya-zdaniy/
Disallow: /_102001_25/
Disallow: /fasonina_1_4/
Disallow: /page234/
Disallow: /page63/
Disallow: /_102001_4/
Disallow: /_102001_22/
Disallow: /page45/
Disallow: /page89/
Disallow: /sro/
Disallow: /fasonina_1_1/
Disallow: /fasonina_1_3/
Disallow: /page78/
Disallow: /shumoglushitelpramougol/
Disallow: /page101/
Disallow: /lublino/
Disallow: /page102/
Disallow: /_102001_6/
Disallow: /_102001_13/
Disallow: /_102001_17/
Disallow: /gibkie-vozduhovodi/
Disallow: /_102001_39/
Disallow: /page100/
Disallow: /_102001_23/
Disallow: /page77/
Disallow: /_102001_24/
Disallow: /page232/
Disallow: /page48/
Disallow: /page46/
Disallow: /remontkond/
Disallow: /page64/
Disallow: /page51/
Disallow: /page61/
Disallow: /shumoglushitel/
Disallow: /page65/
Disallow: /page59/
Disallow: /page6/
Disallow: /page52/
Disallow: /useful-info/
Disallow: /page80/
Disallow: /page82/
Disallow: /techobslugivanie/
Disallow: /page55/
Disallow: /fasonina/
Disallow: /page71/
Disallow: /page27/
Disallow: /page35/
Disallow: /page54/
Disallow: /page90/
Disallow: /page57/
Disallow: /page60/
Disallow: /page44/
Disallow: /_102001_3/
Disallow: /_102001_34/
Disallow: /page98/
Disallow: /_102001_8/
Disallow: /standart/
Disallow: /page94/
Disallow: /page73/
Disallow: /_102001_5/
Disallow: /page231/
Disallow: /_102001_2/
Disallow: /page93/
Disallow: /plazmair/
Disallow: /page27_1_7/
Disallow: /page27/1/?item=2
Disallow: /fire/
Disallow: /page49/
Disallow: /akcii/
Disallow: /page50/
Disallow: /page58/
Disallow: /page62/
Disallow: /shiberpramougol/
Disallow: /about/
Disallow: /page95/
Disallow: /_102001_7/
Disallow: /page92/
Disallow: /garazha/
Disallow: /_102001_38/
Disallow: /vkr/
Disallow: /blankikrug/
Disallow: /_102001_41/
Disallow: /page97/
Disallow: /food/
Disallow: /_102001_36/
Disallow: /blankipramoug/
Disallow: /page87/
Disallow: /kuhni/
Disallow: /_102001_14/
Disallow: /page85/
Disallow: /avtostoyanki/
Disallow: /zvua/
Disallow: /_102001_37/
Disallow: /_102001_16/
Disallow: /shumoglushitelkruglie/
Disallow: /page43/
Disallow: /page74/
Disallow: /a3e/
Disallow: /zaslonki/
Disallow: /deflektorkrugliy/
Disallow: /shiberkrug/
Disallow: /zontpramougol/
Disallow: /page86/
Disallow: /ventilyaciya-v-kafe-i-restorane/
Disallow: /ko/
Disallow: /page81/
Disallow: /page66/
Disallow: /page96/
Disallow: /rabota/
Disallow: /page67/
Disallow: /svarnie/
Disallow: /page25/
Disallow: /page69/
Disallow: /page47/
Disallow: /page109/
Disallow: /page76/
Disallow: /job/
Disallow: /page53/
Disallow: /page83/
Disallow: /puskonaladochnie-raboti/
Disallow: /page103/
Disallow: /page42/
Disallow: /page68/
Disallow: /deflektor/
Disallow: /sanuzla/
Disallow: /page1/
Disallow: /page40/
Disallow: /contact/
Disallow: /kgp/
Disallow: /page39/
Disallow: /page37/
Disallow: /successfull.html
Disallow: /successfull
Disallow: /success
Disallow: /successfull.html/
Disallow: /successfull/
Disallow: /success/
Disallow: /successfull.html#
Disallow: /successfull#
Disallow: /success#
Disallow: /sportzala/102001/arhiv/?item=1
Disallow: /viborservisa/102001/arhiv/?item=1
Disallow: /viborservisa/102001/arhiv/servisvent/servisvent
Disallow: /sportzala/102001/arhiv/?item=2
Disallow: /sportzala/102001/arhiv/
Disallow: /servisvent/102001/arhiv/?item=1
Disallow: /servisvent/102001/arhiv/
Disallow: /chistka/102001/arhiv/
Disallow: /sauny/102001/arhiv/?item=2
Disallow: /viborservisa/102001/arhiv/?item=2
Disallow: /servisvent/102001/arhiv/?item=2
Disallow: /kottedzha/102001/arhiv/?item=1
Disallow: /vsservice.ru/vypolnennye-raboty.html
Disallow: /vsservice.ru/ventilyaciya/102001/arhiv/
Disallow: /vsservice.ru/price/102001/arhiv/?item=1
Disallow: /vsservice.ru/podvala/102001/arhiv/?item=2
Disallow: /vsservice.ru/doma/102001/arhiv/?item=2
Disallow: /vsservice.ru/kvartiry/102001/arhiv/?item=2
Disallow: /vsservice.ru/zdaniya/102001/arhiv/
Disallow: /vsservice.ru/trust.html
Disallow: /vsservice.ru/detect.php
Disallow: /trust.html
Disallow: /detect.php
Disallow: /ventilyaciya/102001/arhiv/?item=2
Disallow: /zdaniya/102001/arhiv
Disallow: /avtomoyki/102001/arhiv/
Sitemap: http://vsservice.ru/sitemap.xml
Host: vsservice.ru
